CpSolverResponse summary:
status: OPTIMAL
objective: 2147
best_bound: 2147
booleans: 25087
conflicts: 34
branches: 58543
propagations: 5830625
integer_propagations: 5936006
restarts: 50175
lp_iterations: 5618
walltime: 8.73896
usertime: 8.73896
deterministic_time: 10.8582
gap_integral: 9.04947
solution_fingerprint: 0xdf4221125afa7ba5


Objective value = 2147.0

z0,2 = 1
z1,10 = 1
z2,21 = 1
z3,17 = 1
z4,11 = 1
z5,13 = 1
z6,27 = 1
z8,26 = 1
z9,1 = 1
z10,4 = 1
z11,23 = 1
z12,19 = 1
z13,6 = 1
z14,7 = 1
z17,0 = 1
z18,24 = 1
z19,22 = 1
z20,9 = 1
z21,3 = 1
z22,12 = 1
z23,18 = 1
z24,20 = 1
z26,28 = 1
z27,8 = 1
z28,14 = 1
z29,46 = 1
z30,44 = 1
z31,38 = 1
z32,29 = 1
z33,42 = 1
z34,30 = 1
z35,45 = 1
z36,33 = 1
z37,48 = 1
z38,41 = 1
z39,34 = 1
z40,36 = 1
z41,32 = 1
z42,39 = 1
z43,142 = 1
z44,47 = 1
z45,37 = 1
z46,35 = 1
z47,31 = 1
z48,40 = 1
z49,63 = 1
z50,51 = 1
z51,60 = 1
z52,55 = 1
z53,58 = 1
z54,65 = 1
z55,59 = 1
z56,64 = 1
z57,50 = 1
z58,52 = 1
z59,67 = 1
z60,49 = 1
z61,222 = 1
z62,43 = 1
z63,57 = 1
z64,54 = 1
z65,53 = 1
z66,61 = 1
z67,56 = 1
z68,73 = 1
z69,75 = 1
z70,76 = 1
z71,70 = 1
z72,71 = 1
z73,77 = 1
z74,82 = 1
z75,68 = 1
z76,78 = 1
z77,85 = 1
z78,72 = 1
z79,127 = 1
z80,155 = 1
z81,69 = 1
z82,81 = 1
z83,215 = 1
z84,159 = 1
z85,74 = 1
z86,104 = 1
z87,123 = 1
z88,135 = 1
z89,151 = 1
z90,88 = 1
z91,136 = 1
z92,91 = 1
z93,195 = 1
z94,86 = 1
z95,126 = 1
z96,79 = 1
z97,227 = 1
z98,189 = 1
z99,115 = 1
z100,230 = 1
z101,192 = 1
z102,210 = 1
z103,124 = 1
z104,110 = 1
z105,150 = 1
z106,108 = 1
z107,106 = 1
z108,107 = 1
z109,184 = 1
z110,94 = 1
z111,165 = 1
z112,211 = 1
z113,212 = 1
z114,109 = 1
z115,169 = 1
z116,191 = 1
z117,216 = 1
z118,183 = 1
z119,133 = 1
z120,156 = 1
z121,87 = 1
z122,180 = 1
z123,103 = 1
z124,129 = 1
z125,121 = 1
z126,111 = 1
z127,154 = 1
z128,218 = 1
z129,119 = 1
z130,122 = 1
z131,170 = 1
z132,84 = 1
z133,130 = 1
z134,148 = 1
z135,162 = 1
z136,139 = 1
z137,173 = 1
z138,140 = 1
z139,175 = 1
z140,176 = 1
z141,112 = 1
z142,113 = 1
z143,232 = 1
z144,99 = 1
z145,236 = 1
z146,101 = 1
z147,118 = 1
z148,152 = 1
z149,157 = 1
z150,89 = 1
z151,120 = 1
z152,160 = 1
z153,105 = 1
z154,196 = 1
z155,225 = 1
z156,153 = 1
z157,134 = 1
z158,200 = 1
z159,231 = 1
z160,149 = 1
z161,90 = 1
z162,137 = 1
z163,202 = 1
z164,207 = 1
z165,203 = 1
z166,219 = 1
z167,128 = 1
z168,98 = 1
z169,144 = 1
z170,208 = 1
z171,132 = 1
z172,147 = 1
z173,161 = 1
z174,199 = 1
z175,164 = 1
z176,217 = 1
z177,223 = 1
z178,228 = 1
z179,229 = 1
z180,174 = 1
z181,233 = 1
z182,238 = 1
z183,193 = 1
z184,93 = 1
z185,92 = 1
z186,95 = 1
z187,96 = 1
z188,97 = 1
z189,114 = 1
z190,185 = 1
z191,100 = 1
z192,117 = 1
z193,102 = 1
z194,163 = 1
z195,194 = 1
z196,141 = 1
z197,226 = 1
z198,206 = 1
z199,138 = 1
z200,221 = 1
z201,146 = 1
z202,198 = 1
z203,125 = 1
z204,166 = 1
z205,167 = 1
z206,168 = 1
z207,190 = 1
z208,237 = 1
z209,171 = 1
z210,235 = 1
z211,220 = 1
z212,188 = 1
z213,179 = 1
z214,186 = 1
z215,116 = 1
z216,234 = 1
z217,214 = 1
z218,197 = 1
z219,187 = 1
z220,177 = 1
z221,145 = 1
z222,66 = 1
z223,204 = 1
z224,80 = 1
z225,178 = 1
z226,62 = 1
z227,224 = 1
z228,205 = 1
z229,143 = 1
z230,83 = 1
z231,201 = 1
z232,213 = 1
z233,158 = 1
z234,182 = 1
z235,172 = 1
z236,131 = 1
z237,181 = 1
z238,209 = 1
